[2025-09-17 19:27:23,505 train_value_func_rebounce_v2.py:296] Device: cuda:0
[2025-09-17 19:27:24,290 train_value_func_rebounce_v2.py:362] Augmented optimal control network a_nn loaded from ./results/4_ann/train_augmented_optimal_control_20250909_142720/checkpoints/checkpoint_best.pth
[2025-09-17 19:27:34,727 train_value_func_rebounce_v2.py:393] Optimal control network u_nn loaded from ./results/1_unn/train_u_20250716_102610/checkpoints/checkpoint_final.pth
[2025-09-17 19:27:40,629 train_value_func_rebounce_v2.py:427] Boundary value function w_nn loaded from ./results/2_wnn/train_value_20250731_101420/checkpoints/checkpoint_best.pth
[2025-09-17 19:27:40,658 train_value_func_rebounce_v2.py:447] Value function at the boundary V_bound_nn loaded from ./results/3_vboundnn/train_V_bound_20250805_102414/checkpoints/checkpoint_best.pth
[2025-09-17 19:27:43,810 train_value_func_rebounce_v2.py:634] No checkpoint loaded, starting from scratch
[2025-09-17 19:27:43,811 train_value_func_rebounce_v2.py:638] Using device: cuda:0
[2025-09-17 19:27:43,811 train_value_func_rebounce_v2.py:640] Architecture : residual-sin with 7 hidden layers x 128 neurons/layers
[2025-09-17 19:27:43,811 train_value_func_rebounce_v2.py:642] Using normalization type identity for the residual mlp
[2025-09-17 19:27:43,811 train_value_func_rebounce_v2.py:644] Sample size 4096 = 32 batches x 128 samples per batch 
[2025-09-17 19:27:43,811 train_value_func_rebounce_v2.py:645] Number of training points per interation : 1048576 interior points + 1048576 boundary points + 4096 terminal points
[2025-09-17 19:27:43,811 train_value_func_rebounce_v2.py:646] sample size for : interior = 1048576, boundary = 1048576, terminal = 4096 >> total = 2101248 

[2025-09-17 19:27:43,811 train_value_func_rebounce_v2.py:648] Optimizer = adam / Scheduler = multistep with arguments : {'milestones': [250, 500, 1000, 1500, 2000, 2250, 2500, 2750], 'gamma': 0.5}
[2025-09-17 19:27:43,811 train_value_func_rebounce_v2.py:650] Coefficient for interior loss : start with initial value = 0.0 and update every 300 epoch(s) until reaching final value = 0.5 at epoch 3000
