[2025-07-31 10:14:20,608 train_domain_boundary_value_v4.py:248] Using device: cuda:0
[2025-07-31 10:14:20,608 train_domain_boundary_value_v4.py:249] Optimal control network loaded from results/from_scratch/1_unn/fixed_big_n/train_u_20250716_102610/checkpoints/checkpoint_final.pth
[2025-07-31 10:14:20,608 train_domain_boundary_value_v4.py:250] Number of batches = 64, samples per batch = 32
[2025-07-31 10:14:24,950 train_domain_boundary_value_v4.py:375] No checkpoint loaded, starting from scratch
[2025-07-31 10:14:24,951 train_domain_boundary_value_v4.py:378] Number of training points per iteration = 524288, Number of Layers = 6, Number of Neurons per Layer = 128
[2025-07-31 10:14:24,951 train_domain_boundary_value_v4.py:379] Batch size = 32, Number of batches = 64, Learning rate = 0.005
[2025-07-31 10:14:24,951 train_domain_boundary_value_v4.py:380] Optimizer = adam
[2025-07-31 10:14:24,951 train_domain_boundary_value_v4.py:381] Scheduler = multistep, Scheduler arguments = {'milestones': [250, 500, 1000, 1500, 2000, 2250, 2500, 2750], 'gamma': 0.5}
[2025-07-31 10:14:24,951 train_domain_boundary_value_v4.py:382] Seed = 99
[2025-07-31 10:14:24,951 train_domain_boundary_value_v4.py:383] Independent resampling of initial states = False
[2025-07-31 10:14:24,951 train_domain_boundary_value_v4.py:384] Independent resampling of brownians = False
[2025-07-31 10:14:24,951 train_domain_boundary_value_v4.py:385] Using method pinn for training the value network
[2025-07-31 10:14:24,951 train_domain_boundary_value_v4.py:386] Using architecture residual-sin for the value network
[2025-07-31 10:14:24,951 train_domain_boundary_value_v4.py:388] Using normalization type identity for the residual mlp
[2025-07-31 10:14:24,951 train_domain_boundary_value_v4.py:389] Scheduler for lambda_w: increasing/decreasing linearly from 0.0 to 0.5 in the first 3000 epochs, remaining constant for 500 epochs
[2025-07-31 10:14:24,952 train_domain_boundary_value_v4.py:403] Epoch 1/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:15:36,330 train_domain_boundary_value_v4.py:524] Epoch [1/3000], Training Loss:  0.027503764, Validation Loss:  561.427145310
[2025-07-31 10:15:36,332 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.027503764 - Val : Int:  561.409090042, Term:  0.018055268
[2025-07-31 10:15:36,405 train_domain_boundary_value_v4.py:535] Found best model in Epoch 1, saving in results/from_scratch/2_wnn/20250731_v4/train_value_20250731_101420/checkpoints
[2025-07-31 10:15:36,406 train_domain_boundary_value_v4.py:403] Epoch 2/3000, Lambda w: 0.0, lr scheduler: 0.0001
